Bi2S2.85Se0.15;ZT value;0.16;unitless;573 K;10.1016/j.ssc.2013.03.013;;;
Bi2.0Te2.7Se0.3;ZT value;0.6;dimensionless;448 K;10.1007/s10853-023-08953-y;;;
Bi2Te2.76Se0.24 (sample 6);ZT value;0.7;dimensionless;300 K;10.1134/S0020168518120075;;;
Bi0.5Sb1.5Te3 bulk sample;ZT value;0.62;dimensionless;298.15 K;10.1007/s11595-018-1896-7;;;
Bi2Te3 film (synthesized by electrochemical deposition);ZT value;0.16;dimensionless;298.15 K;10.1557/s43578-022-00694-z;;;
Mg3Sb2;ZT value;0.3;unitless;773 K;10.1016/j.mtphys.2017.06.003;;;
Bi0.48Sb1.52Te3;ZT value;1.5;unitless;390 K;10.1016/j.materresbull.2012.02.045;;;
commercial n-type Bi2Te3-based ingots;ZT value;1;dimensionless;300 K;10.1007/s40843-018-9312-5;;;
Bi0.4Sb1.6Te3.0;ZT value;0.67;dimensionless;300 K;10.1007/s11664-013-2852-0;;;
Bi0.5Sb1.5Te3 (nanostructured);ZT value;1;dimensionless;298.15 K;10.1038/s41598-019-45697-9;;;
n-type Bi2Te3 alloy;ZT value;-0.06;dimensionless;423 K;10.1007/s10853-024-10173-x;;;
Bi–Te/Bi–Te–Se composite;ZT value;0.05;dimensionless;300 K;10.1007/s10854-021-06946-8;;;
Mg3Sb1.8Bi0.2;ZT value;0.94;dimensionless;773 K;10.1007/s10853-021-06797-y;;;
Bi0.52Sb1.48Te3;ZT value;1.56;dimensionless;303 K;10.1007/s10854-022-07781-1;;;
Bi2Te2.6Se0.4;ZT value;0.84;unitless;423 K;10.1016/j.jeurceramsoc.2017.04.020;;;
Bi0.32Sb1.68Te3;ZT value;1.23;dimensionless;373 K;10.1007/s13391-018-0094-2;;;
Bi2Te3–Te nano-micro heterostructure;ZT value;0.42;dimensionless;298.15 K;10.1007/s11706-015-0285-9;;;
undoped Bi2Te3;ZT value;0.46;dimensionless;327 K;10.1007/s11665-023-08444-w;;;
Bi0.4Sb1.6Te3;ZT value;1.19;unitless;400 K;10.1016/j.jallcom.2013.12.068;;;
n-type Bi2Te2.7Se0.3;ZT value;1.16;dimensionless;360 K;10.1007/s11664-023-10590-9;;;
Bi0.45Sb1.55Te2.985 (base material; directed crystallization);ZT value;1;dimensionless;390 K;10.1134/S1063782622010109;;
Bi1.8Te3.2;ZT value;0.66;unitless;300 K;10.1016/j.jpcs.2007.05.021;;;
